[0.015s] Invoking command in '/home/acai0804/ys25_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/acai0804/ys25_ws/install/mission_control:/home/acai0804/ys25_ws/install/dontscrewthepooch:/opt/ros/humble /usr/bin/cmake --build /home/acai0804/ys25_ws/build/px4_msgs -- -j8 -l8
[1.330s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.348s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.352s] [  0%] Built target px4_msgs__cpp
[1.380s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.382s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.385s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.458s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.499s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.501s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.507s] [ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.862s] running egg_info
[1.911s] writing px4_msgs.egg-info/PKG-INFO
[1.912s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.912s] writing top-level names to px4_msgs.egg-info/top_level.txt
[2.060s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.064s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.137s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[538.649s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_selection.hpp
[538.649s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mount_orientation.hpp
[538.649s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.hpp
[538.650s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_sensor_bias.hpp
[538.650s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_global_position.hpp
[538.650s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.hpp
[538.651s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orbit_status.hpp
[538.651s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status_imu.hpp
[538.651s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rpm.hpp
[538.651s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command.hpp
[538.652s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/takeoff_status.hpp
[538.652s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/generator_status.hpp
[538.652s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/offboard_control_mode.hpp
[538.653s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rate_ctrl_status.hpp
[538.653s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/logger_status.hpp
[538.654s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status.hpp
[538.655s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_combined.hpp
[538.655s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_value.hpp
[538.655s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source1d.hpp
[538.656s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position.hpp
[538.656s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.hpp
[538.656s] -- Up-to-date: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[538.657s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__builder.hpp
[538.657s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__builder.hpp
[538.658s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__builder.hpp
[538.658s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__struct.hpp
[538.658s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__type_support.hpp
[538.658s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__struct.hpp
[538.658s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__builder.hpp
[538.659s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__traits.hpp
[538.659s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__builder.hpp
[538.659s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__type_support.hpp
[538.659s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__traits.hpp
[538.660s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__builder.hpp
[538.660s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__struct.hpp
[538.660s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__traits.hpp
[538.660s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__traits.hpp
[538.660s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.hpp
[538.661s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__struct.hpp
[538.661s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__traits.hpp
[538.661s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__traits.hpp
[538.662s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__traits.hpp
[538.662s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__struct.hpp
[538.662s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.hpp
[538.663s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__traits.hpp
[538.663s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.hpp
[538.663s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__struct.hpp
[538.663s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__traits.hpp
[538.663s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.hpp
[538.664s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.hpp
[538.664s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__type_support.hpp
[538.664s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__builder.hpp
[538.664s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.hpp
[538.665s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__traits.hpp
[538.665s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__builder.hpp
[538.665s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__builder.hpp
[538.665s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__builder.hpp
[538.666s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__builder.hpp
[538.666s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__traits.hpp
[538.666s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__traits.hpp
[538.666s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__builder.hpp
[538.666s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__struct.hpp
[538.667s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__builder.hpp
[538.667s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[538.667s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__struct.hpp
[538.667s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__struct.hpp
[538.668s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__traits.hpp
[538.668s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__type_support.hpp
[538.668s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__traits.hpp
[538.668s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__struct.hpp
[538.668s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__builder.hpp
[538.669s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__traits.hpp
[538.669s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__struct.hpp
[538.669s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__struct.hpp
[538.671s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__type_support.hpp
[538.671s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__traits.hpp
[538.672s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__builder.hpp
[538.672s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__builder.hpp
[538.672s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__struct.hpp
[538.673s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__traits.hpp
[538.673s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.hpp
[538.673s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.hpp
[538.674s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__builder.hpp
[538.674s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__builder.hpp
[538.674s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__traits.hpp
[538.674s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__traits.hpp
[538.675s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__traits.hpp
[538.675s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__struct.hpp
[538.675s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__traits.hpp
[538.675s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__traits.hpp
[538.675s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__traits.hpp
[538.676s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.hpp
[538.676s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__traits.hpp
[538.676s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__traits.hpp
[538.676s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__struct.hpp
[538.677s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.hpp
[538.677s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__struct.hpp
[538.677s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[538.677s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.hpp
[538.678s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__traits.hpp
[538.678s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__traits.hpp
[538.678s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__traits.hpp
[538.678s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__traits.hpp
[538.679s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__traits.hpp
[538.679s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__traits.hpp
[538.679s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[538.679s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__struct.hpp
[538.680s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__builder.hpp
[538.680s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__traits.hpp
[538.680s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.hpp
[538.680s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__builder.hpp
[538.680s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__traits.hpp
[538.680s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.hpp
[538.681s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.hpp
[538.681s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__struct.hpp
[538.681s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__traits.hpp
[538.681s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__builder.hpp
[538.681s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__struct.hpp
[538.682s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__struct.hpp
[538.682s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.hpp
[538.682s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__traits.hpp
[538.682s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__traits.hpp
[538.683s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__traits.hpp
[538.683s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__struct.hpp
[538.683s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__builder.hpp
[538.684s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__type_support.hpp
[538.684s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__traits.hpp
[538.684s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__type_support.hpp
[538.685s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__type_support.hpp
[538.686s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__traits.hpp
[538.688s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.hpp
[538.688s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__builder.hpp
[538.688s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__type_support.hpp
[538.689s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__traits.hpp
[538.690s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__traits.hpp
[538.690s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__type_support.hpp
[538.690s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[538.691s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__traits.hpp
[538.691s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__builder.hpp
[538.691s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__builder.hpp
[538.692s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__traits.hpp
[538.692s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__traits.hpp
[538.692s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__builder.hpp
[538.692s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__builder.hpp
[538.692s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__struct.hpp
[538.692s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__builder.hpp
[538.693s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__traits.hpp
[538.693s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__traits.hpp
[538.693s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__traits.hpp
[538.693s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__builder.hpp
[538.693s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__builder.hpp
[538.694s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.hpp
[538.694s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__traits.hpp
[538.694s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__struct.hpp
[538.694s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__traits.hpp
[538.695s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__struct.hpp
[538.695s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__builder.hpp
[538.695s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__struct.hpp
[538.696s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.hpp
[538.696s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__traits.hpp
[538.696s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__builder.hpp
[538.696s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.hpp
[538.696s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.hpp
[538.697s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.hpp
[538.697s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.hpp
[538.697s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__builder.hpp
[538.697s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__struct.hpp
[538.697s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.hpp
[538.697s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__type_support.hpp
[538.698s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.hpp
[538.698s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__type_support.hpp
[538.698s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__builder.hpp
[538.699s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__builder.hpp
[538.699s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__type_support.hpp
[538.699s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__struct.hpp
[538.699s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__type_support.hpp
[538.699s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.hpp
[538.700s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__builder.hpp
[538.700s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.hpp
[538.700s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__builder.hpp
[538.701s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__traits.hpp
[538.701s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.hpp
